DDP_STAGE_A_START 2026-07-18T03:18:47Z world=4 per_gpu_batch=30 global_batch=120 resume=artifacts/checkpoints/aio3_stage_a_coarse_seed1415926/last.pt
[transformers] Disabling PyTorch because PyTorch >= 2.4 is required but found 2.3.0+cu121
[transformers] PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
{"event": "DDP_RESUME", "world_size": 4, "per_gpu_batch": 30, "accumulation": 1, "global_effective_batch": 120, "steps_per_epoch": 1147, "start_epoch": 55, "start_step": 118305, "lr": 0.00018810121942857845}
{"time": 1784345323.571256, "epoch": 56, "step": 119950, "loss": 0.013448829762637615, "rest": 0.013448829762637615, "state": 0.0, "clean": 0.0, "lr": 0.00018751169828229927, "peak_gb": 20.501578330993652}
{"time": 1784345341.200575, "epoch": 56, "step": 120000, "loss": 0.018653547391295433, "rest": 0.018653547391295433, "state": 0.0, "clean": 0.0, "lr": 0.00018751169828229927, "peak_gb": 20.501578330993652}
{"time": 1784345359.191345, "epoch": 56, "step": 120050, "loss": 0.01173755619674921, "rest": 0.01173755619674921, "state": 0.0, "clean": 0.0, "lr": 0.00018751169828229927, "peak_gb": 20.501578330993652}
{"time": 1784345376.803807, "epoch": 56, "step": 120100, "loss": 0.013851478695869446, "rest": 0.013851478695869446, "state": 0.0, "clean": 0.0, "lr": 0.00018751169828229927, "peak_gb": 20.501578330993652}
{"time": 1784345394.4188397, "epoch": 56, "step": 120150, "loss": 0.013283944688737392, "rest": 0.013283944688737392, "state": 0.0, "clean": 0.0, "lr": 0.00018751169828229927, "peak_gb": 20.501578330993652}
{"time": 1784345411.8123677, "epoch": 56, "step": 120200, "loss": 0.014493048191070557, "rest": 0.014493048191070557, "state": 0.0, "clean": 0.0, "lr": 0.00018751169828229927, "peak_gb": 20.501578330993652}
{"time": 1784345429.418115, "epoch": 56, "step": 120250, "loss": 0.012655134312808514, "rest": 0.012655134312808514, "state": 0.0, "clean": 0.0, "lr": 0.00018751169828229927, "peak_gb": 20.501578330993652}
{"time": 1784345447.0759451, "epoch": 56, "step": 120300, "loss": 0.014007181860506535, "rest": 0.014007181860506535, "state": 0.0, "clean": 0.0, "lr": 0.00018751169828229927, "peak_gb": 20.501578330993652}
{"time": 1784345464.6931486, "epoch": 56, "step": 120350, "loss": 0.018279602751135826, "rest": 0.018279602751135826, "state": 0.0, "clean": 0.0, "lr": 0.00018751169828229927, "peak_gb": 20.501578330993652}
{"time": 1784345482.2959192, "epoch": 56, "step": 120400, "loss": 0.014985318295657635, "rest": 0.014985318295657635, "state": 0.0, "clean": 0.0, "lr": 0.00018751169828229927, "peak_gb": 20.501578330993652}
{"time": 1784345499.910119, "epoch": 56, "step": 120450, "loss": 0.014344343915581703, "rest": 0.014344343915581703, "state": 0.0, "clean": 0.0, "lr": 0.00018751169828229927, "peak_gb": 20.501578330993652}
{"time": 1784345517.5218835, "epoch": 56, "step": 120500, "loss": 0.013233613222837448, "rest": 0.013233613222837448, "state": 0.0, "clean": 0.0, "lr": 0.00018751169828229927, "peak_gb": 20.501578330993652}
{"time": 1784345535.2190466, "epoch": 56, "step": 120550, "loss": 0.014054962433874607, "rest": 0.014054962433874607, "state": 0.0, "clean": 0.0, "lr": 0.00018751169828229927, "peak_gb": 20.501578330993652}
{"time": 1784345554.2987266, "epoch": 57, "step": 120600, "loss": 0.017311453819274902, "rest": 0.017311453819274902, "state": 0.0, "clean": 0.0, "lr": 0.00018690889463055283, "peak_gb": 20.501578330993652}
{"time": 1784345571.9382086, "epoch": 57, "step": 120650, "loss": 0.013066212646663189, "rest": 0.013066212646663189, "state": 0.0, "clean": 0.0, "lr": 0.00018690889463055283, "peak_gb": 20.501578330993652}
{"time": 1784345589.5151286, "epoch": 57, "step": 120700, "loss": 0.012721066363155842, "rest": 0.012721066363155842, "state": 0.0, "clean": 0.0, "lr": 0.00018690889463055283, "peak_gb": 20.501578330993652}
{"time": 1784345606.9585295, "epoch": 57, "step": 120750, "loss": 0.015089642256498337, "rest": 0.015089642256498337, "state": 0.0, "clean": 0.0, "lr": 0.00018690889463055283, "peak_gb": 20.501578330993652}
{"time": 1784345624.5921335, "epoch": 57, "step": 120800, "loss": 0.011300296522676945, "rest": 0.011300296522676945, "state": 0.0, "clean": 0.0, "lr": 0.00018690889463055283, "peak_gb": 20.501578330993652}
{"time": 1784345642.2835035, "epoch": 57, "step": 120850, "loss": 0.013788565061986446, "rest": 0.013788565061986446, "state": 0.0, "clean": 0.0, "lr": 0.00018690889463055283, "peak_gb": 20.501578330993652}
{"time": 1784345659.8532398, "epoch": 57, "step": 120900, "loss": 0.0171730387955904, "rest": 0.0171730387955904, "state": 0.0, "clean": 0.0, "lr": 0.00018690889463055283, "peak_gb": 20.501578330993652}
{"time": 1784345677.435546, "epoch": 57, "step": 120950, "loss": 0.014326333999633789, "rest": 0.014326333999633789, "state": 0.0, "clean": 0.0, "lr": 0.00018690889463055283, "peak_gb": 20.501578330993652}
{"time": 1784345695.1066644, "epoch": 57, "step": 121000, "loss": 0.015562574379146099, "rest": 0.015562574379146099, "state": 0.0, "clean": 0.0, "lr": 0.00018690889463055283, "peak_gb": 20.501578330993652}
{"time": 1784345713.1048994, "epoch": 57, "step": 121050, "loss": 0.01275225356221199, "rest": 0.01275225356221199, "state": 0.0, "clean": 0.0, "lr": 0.00018690889463055283, "peak_gb": 20.501578330993652}
{"time": 1784345730.6627183, "epoch": 57, "step": 121100, "loss": 0.016729028895497322, "rest": 0.016729028895497322, "state": 0.0, "clean": 0.0, "lr": 0.00018690889463055283, "peak_gb": 20.501578330993652}
{"time": 1784345748.2676554, "epoch": 57, "step": 121150, "loss": 0.01460331492125988, "rest": 0.01460331492125988, "state": 0.0, "clean": 0.0, "lr": 0.00018690889463055283, "peak_gb": 20.501578330993652}
{"time": 1784345766.059783, "epoch": 57, "step": 121200, "loss": 0.01341552659869194, "rest": 0.01341552659869194, "state": 0.0, "clean": 0.0, "lr": 0.00018690889463055283, "peak_gb": 20.501578330993652}
{"time": 1784345783.7056177, "epoch": 57, "step": 121250, "loss": 0.01419638842344284, "rest": 0.01419638842344284, "state": 0.0, "clean": 0.0, "lr": 0.00018690889463055283, "peak_gb": 20.501578330993652}
{"time": 1784345801.335103, "epoch": 57, "step": 121300, "loss": 0.014489173889160156, "rest": 0.014489173889160156, "state": 0.0, "clean": 0.0, "lr": 0.00018690889463055283, "peak_gb": 20.501578330993652}
{"time": 1784345818.965743, "epoch": 57, "step": 121350, "loss": 0.014048727229237556, "rest": 0.014048727229237556, "state": 0.0, "clean": 0.0, "lr": 0.00018690889463055283, "peak_gb": 20.501578330993652}
{"time": 1784345836.5868702, "epoch": 57, "step": 121400, "loss": 0.016999006271362305, "rest": 0.016999006271362305, "state": 0.0, "clean": 0.0, "lr": 0.00018690889463055283, "peak_gb": 20.501578330993652}
{"time": 1784345854.057377, "epoch": 57, "step": 121450, "loss": 0.013876829296350479, "rest": 0.013876829296350479, "state": 0.0, "clean": 0.0, "lr": 0.00018690889463055283, "peak_gb": 20.501578330993652}
{"time": 1784345871.5380006, "epoch": 57, "step": 121500, "loss": 0.013421640731394291, "rest": 0.013421640731394291, "state": 0.0, "clean": 0.0, "lr": 0.00018690889463055283, "peak_gb": 20.501578330993652}
{"time": 1784345889.564471, "epoch": 57, "step": 121550, "loss": 0.015112575143575668, "rest": 0.015112575143575668, "state": 0.0, "clean": 0.0, "lr": 0.00018690889463055283, "peak_gb": 20.501578330993652}
{"time": 1784345907.8177168, "epoch": 57, "step": 121600, "loss": 0.01661880873143673, "rest": 0.01661880873143673, "state": 0.0, "clean": 0.0, "lr": 0.00018690889463055283, "peak_gb": 20.501578330993652}
{"time": 1784345925.3295221, "epoch": 57, "step": 121650, "loss": 0.013634128496050835, "rest": 0.013634128496050835, "state": 0.0, "clean": 0.0, "lr": 0.00018690889463055283, "peak_gb": 20.501578330993652}
{"time": 1784345942.9031725, "epoch": 57, "step": 121700, "loss": 0.013181019574403763, "rest": 0.013181019574403763, "state": 0.0, "clean": 0.0, "lr": 0.00018690889463055283, "peak_gb": 20.501578330993652}
{"time": 1784345961.7702754, "epoch": 58, "step": 121750, "loss": 0.015011252835392952, "rest": 0.015011252835392952, "state": 0.0, "clean": 0.0, "lr": 0.00018629289996673897, "peak_gb": 20.501578330993652}
{"time": 1784345979.3608294, "epoch": 58, "step": 121800, "loss": 0.013626395724713802, "rest": 0.013626395724713802, "state": 0.0, "clean": 0.0, "lr": 0.00018629289996673897, "peak_gb": 20.501578330993652}
{"time": 1784345997.1242542, "epoch": 58, "step": 121850, "loss": 0.01300733257085085, "rest": 0.01300733257085085, "state": 0.0, "clean": 0.0, "lr": 0.00018629289996673897, "peak_gb": 20.501578330993652}
{"time": 1784346014.7966642, "epoch": 58, "step": 121900, "loss": 0.018065249547362328, "rest": 0.018065249547362328, "state": 0.0, "clean": 0.0, "lr": 0.00018629289996673897, "peak_gb": 20.501578330993652}
{"time": 1784346032.5070245, "epoch": 58, "step": 121950, "loss": 0.014310930855572224, "rest": 0.014310930855572224, "state": 0.0, "clean": 0.0, "lr": 0.00018629289996673897, "peak_gb": 20.501578330993652}
{"time": 1784346050.1201992, "epoch": 58, "step": 122000, "loss": 0.013816248625516891, "rest": 0.013816248625516891, "state": 0.0, "clean": 0.0, "lr": 0.00018629289996673897, "peak_gb": 20.501578330993652}
{"time": 1784346068.0874813, "epoch": 58, "step": 122050, "loss": 0.013509904034435749, "rest": 0.013509904034435749, "state": 0.0, "clean": 0.0, "lr": 0.00018629289996673897, "peak_gb": 20.501578330993652}
{"time": 1784346085.5923324, "epoch": 58, "step": 122100, "loss": 0.014606735669076443, "rest": 0.014606735669076443, "state": 0.0, "clean": 0.0, "lr": 0.00018629289996673897, "peak_gb": 20.501578330993652}
{"time": 1784346103.1332672, "epoch": 58, "step": 122150, "loss": 0.01575501821935177, "rest": 0.01575501821935177, "state": 0.0, "clean": 0.0, "lr": 0.00018629289996673897, "peak_gb": 20.501578330993652}
{"time": 1784346120.6505787, "epoch": 58, "step": 122200, "loss": 0.01821543090045452, "rest": 0.01821543090045452, "state": 0.0, "clean": 0.0, "lr": 0.00018629289996673897, "peak_gb": 20.501578330993652}
{"time": 1784346138.2301886, "epoch": 58, "step": 122250, "loss": 0.016014108434319496, "rest": 0.016014108434319496, "state": 0.0, "clean": 0.0, "lr": 0.00018629289996673897, "peak_gb": 20.501578330993652}
{"time": 1784346156.067279, "epoch": 58, "step": 122300, "loss": 0.012852012179791927, "rest": 0.012852012179791927, "state": 0.0, "clean": 0.0, "lr": 0.00018629289996673897, "peak_gb": 20.501578330993652}
{"time": 1784346173.6665494, "epoch": 58, "step": 122350, "loss": 0.018317580223083496, "rest": 0.018317580223083496, "state": 0.0, "clean": 0.0, "lr": 0.00018629289996673897, "peak_gb": 20.501578330993652}
{"time": 1784346191.260924, "epoch": 58, "step": 122400, "loss": 0.01614760421216488, "rest": 0.01614760421216488, "state": 0.0, "clean": 0.0, "lr": 0.00018629289996673897, "peak_gb": 20.501578330993652}
{"time": 1784346208.862925, "epoch": 58, "step": 122450, "loss": 0.015599611215293407, "rest": 0.015599611215293407, "state": 0.0, "clean": 0.0, "lr": 0.00018629289996673897, "peak_gb": 20.501578330993652}
{"time": 1784346226.4642868, "epoch": 58, "step": 122500, "loss": 0.015153859741985798, "rest": 0.015153859741985798, "state": 0.0, "clean": 0.0, "lr": 0.00018629289996673897, "peak_gb": 20.501578330993652}
{"time": 1784346244.0746098, "epoch": 58, "step": 122550, "loss": 0.015450218692421913, "rest": 0.015450218692421913, "state": 0.0, "clean": 0.0, "lr": 0.00018629289996673897, "peak_gb": 20.501578330993652}
{"time": 1784346261.6834376, "epoch": 58, "step": 122600, "loss": 0.011533551849424839, "rest": 0.011533551849424839, "state": 0.0, "clean": 0.0, "lr": 0.00018629289996673897, "peak_gb": 20.501578330993652}
{"time": 1784346279.281958, "epoch": 58, "step": 122650, "loss": 0.015341689810156822, "rest": 0.015341689810156822, "state": 0.0, "clean": 0.0, "lr": 0.00018629289996673897, "peak_gb": 20.501578330993652}
{"time": 1784346296.8930979, "epoch": 58, "step": 122700, "loss": 0.016747331246733665, "rest": 0.016747331246733665, "state": 0.0, "clean": 0.0, "lr": 0.00018629289996673897, "peak_gb": 20.501578330993652}
{"time": 1784346314.4956508, "epoch": 58, "step": 122750, "loss": 0.0168168768286705, "rest": 0.0168168768286705, "state": 0.0, "clean": 0.0, "lr": 0.00018629289996673897, "peak_gb": 20.501578330993652}
{"time": 1784346332.124689, "epoch": 58, "step": 122800, "loss": 0.018995225429534912, "rest": 0.018995225429534912, "state": 0.0, "clean": 0.0, "lr": 0.00018629289996673897, "peak_gb": 20.501578330993652}
{"time": 1784346349.7393293, "epoch": 58, "step": 122850, "loss": 0.01374274492263794, "rest": 0.01374274492263794, "state": 0.0, "clean": 0.0, "lr": 0.00018629289996673897, "peak_gb": 20.501578330993652}
{"time": 1784346368.716861, "epoch": 59, "step": 122900, "loss": 0.013424172066152096, "rest": 0.013424172066152096, "state": 0.0, "clean": 0.0, "lr": 0.00018566380778638628, "peak_gb": 20.501578330993652}
{"time": 1784346386.3877025, "epoch": 59, "step": 122950, "loss": 0.016972243785858154, "rest": 0.016972243785858154, "state": 0.0, "clean": 0.0, "lr": 0.00018566380778638628, "peak_gb": 20.501578330993652}
{"time": 1784346404.0331004, "epoch": 59, "step": 123000, "loss": 0.013803726993501186, "rest": 0.013803726993501186, "state": 0.0, "clean": 0.0, "lr": 0.00018566380778638628, "peak_gb": 20.501578330993652}
{"time": 1784346422.0199735, "epoch": 59, "step": 123050, "loss": 0.013036001473665237, "rest": 0.013036001473665237, "state": 0.0, "clean": 0.0, "lr": 0.00018566380778638628, "peak_gb": 20.501578330993652}
{"time": 1784346439.6467228, "epoch": 59, "step": 123100, "loss": 0.016674047335982323, "rest": 0.016674047335982323, "state": 0.0, "clean": 0.0, "lr": 0.00018566380778638628, "peak_gb": 20.501578330993652}
{"time": 1784346457.28003, "epoch": 59, "step": 123150, "loss": 0.011286894790828228, "rest": 0.011286894790828228, "state": 0.0, "clean": 0.0, "lr": 0.00018566380778638628, "peak_gb": 20.501578330993652}
{"time": 1784346474.8983812, "epoch": 59, "step": 123200, "loss": 0.011953139677643776, "rest": 0.011953139677643776, "state": 0.0, "clean": 0.0, "lr": 0.00018566380778638628, "peak_gb": 20.501578330993652}
{"time": 1784346492.5093675, "epoch": 59, "step": 123250, "loss": 0.013522257097065449, "rest": 0.013522257097065449, "state": 0.0, "clean": 0.0, "lr": 0.00018566380778638628, "peak_gb": 20.501578330993652}
{"time": 1784346510.1342924, "epoch": 59, "step": 123300, "loss": 0.01229393482208252, "rest": 0.01229393482208252, "state": 0.0, "clean": 0.0, "lr": 0.00018566380778638628, "peak_gb": 20.501578330993652}
{"time": 1784346527.757091, "epoch": 59, "step": 123350, "loss": 0.017805736511945724, "rest": 0.017805736511945724, "state": 0.0, "clean": 0.0, "lr": 0.00018566380778638628, "peak_gb": 20.501578330993652}
{"time": 1784346545.3730302, "epoch": 59, "step": 123400, "loss": 0.01054575014859438, "rest": 0.01054575014859438, "state": 0.0, "clean": 0.0, "lr": 0.00018566380778638628, "peak_gb": 20.501578330993652}
{"time": 1784346563.006967, "epoch": 59, "step": 123450, "loss": 0.01675502024590969, "rest": 0.01675502024590969, "state": 0.0, "clean": 0.0, "lr": 0.00018566380778638628, "peak_gb": 20.501578330993652}
{"time": 1784346580.6337173, "epoch": 59, "step": 123500, "loss": 0.012840239331126213, "rest": 0.012840239331126213, "state": 0.0, "clean": 0.0, "lr": 0.00018566380778638628, "peak_gb": 20.501578330993652}
{"time": 1784346598.24997, "epoch": 59, "step": 123550, "loss": 0.014359201304614544, "rest": 0.014359201304614544, "state": 0.0, "clean": 0.0, "lr": 0.00018566380778638628, "peak_gb": 20.501578330993652}
{"time": 1784346615.8587394, "epoch": 59, "step": 123600, "loss": 0.013312280178070068, "rest": 0.013312280178070068, "state": 0.0, "clean": 0.0, "lr": 0.00018566380778638628, "peak_gb": 20.501578330993652}
{"time": 1784346633.4752688, "epoch": 59, "step": 123650, "loss": 0.01266726665198803, "rest": 0.01266726665198803, "state": 0.0, "clean": 0.0, "lr": 0.00018566380778638628, "peak_gb": 20.501578330993652}
{"time": 1784346651.091105, "epoch": 59, "step": 123700, "loss": 0.012622754089534283, "rest": 0.012622754089534283, "state": 0.0, "clean": 0.0, "lr": 0.00018566380778638628, "peak_gb": 20.501578330993652}
{"time": 1784346668.7045069, "epoch": 59, "step": 123750, "loss": 0.01605304889380932, "rest": 0.01605304889380932, "state": 0.0, "clean": 0.0, "lr": 0.00018566380778638628, "peak_gb": 20.501578330993652}
{"time": 1784346686.32432, "epoch": 59, "step": 123800, "loss": 0.015757065266370773, "rest": 0.015757065266370773, "state": 0.0, "clean": 0.0, "lr": 0.00018566380778638628, "peak_gb": 20.501578330993652}
{"time": 1784346703.9375513, "epoch": 59, "step": 123850, "loss": 0.012271205894649029, "rest": 0.012271205894649029, "state": 0.0, "clean": 0.0, "lr": 0.00018566380778638628, "peak_gb": 20.501578330993652}
{"time": 1784346721.5613022, "epoch": 59, "step": 123900, "loss": 0.014409569092094898, "rest": 0.014409569092094898, "state": 0.0, "clean": 0.0, "lr": 0.00018566380778638628, "peak_gb": 20.501578330993652}
{"time": 1784346739.1773753, "epoch": 59, "step": 123950, "loss": 0.0155406529083848, "rest": 0.0155406529083848, "state": 0.0, "clean": 0.0, "lr": 0.00018566380778638628, "peak_gb": 20.501578330993652}
{"time": 1784346756.7954285, "epoch": 59, "step": 124000, "loss": 0.012205163016915321, "rest": 0.012205163016915321, "state": 0.0, "clean": 0.0, "lr": 0.00018566380778638628, "peak_gb": 20.501578330993652}
LOCKED_VAL {"dehaze": 35.94617723604528, "denoise15": 35.128078479211304, "denoise25": 32.65885710484773, "denoise50": 29.3434496388852, "derain": 36.315617370605466, "macro_psnr": 33.878435965918996, "epoch": 60, "step": 124040}
{"time": 1784346817.4123778, "epoch": 60, "step": 124050, "loss": 0.010249732993543148, "rest": 0.010249732993543148, "state": 0.0, "clean": 0.0, "lr": 0.00018502171357296144, "peak_gb": 20.501578330993652}
{"time": 1784346834.9921403, "epoch": 60, "step": 124100, "loss": 0.013617556542158127, "rest": 0.013617556542158127, "state": 0.0, "clean": 0.0, "lr": 0.00018502171357296144, "peak_gb": 20.501578330993652}
{"time": 1784346852.5918174, "epoch": 60, "step": 124150, "loss": 0.016721224412322044, "rest": 0.016721224412322044, "state": 0.0, "clean": 0.0, "lr": 0.00018502171357296144, "peak_gb": 20.501578330993652}
{"time": 1784346870.7026937, "epoch": 60, "step": 124200, "loss": 0.012102368287742138, "rest": 0.012102368287742138, "state": 0.0, "clean": 0.0, "lr": 0.00018502171357296144, "peak_gb": 20.501578330993652}
{"time": 1784346888.6015358, "epoch": 60, "step": 124250, "loss": 0.013575726188719273, "rest": 0.013575726188719273, "state": 0.0, "clean": 0.0, "lr": 0.00018502171357296144, "peak_gb": 20.501578330993652}
{"time": 1784346906.2111354, "epoch": 60, "step": 124300, "loss": 0.014903271570801735, "rest": 0.014903271570801735, "state": 0.0, "clean": 0.0, "lr": 0.00018502171357296144, "peak_gb": 20.501578330993652}
{"time": 1784346923.8427818, "epoch": 60, "step": 124350, "loss": 0.014224930666387081, "rest": 0.014224930666387081, "state": 0.0, "clean": 0.0, "lr": 0.00018502171357296144, "peak_gb": 20.501578330993652}
{"time": 1784346941.4697723, "epoch": 60, "step": 124400, "loss": 0.013115517795085907, "rest": 0.013115517795085907, "state": 0.0, "clean": 0.0, "lr": 0.00018502171357296144, "peak_gb": 20.501578330993652}
{"time": 1784346959.0922954, "epoch": 60, "step": 124450, "loss": 0.01443380769342184, "rest": 0.01443380769342184, "state": 0.0, "clean": 0.0, "lr": 0.00018502171357296144, "peak_gb": 20.501578330993652}
{"time": 1784346976.7176993, "epoch": 60, "step": 124500, "loss": 0.013757823035120964, "rest": 0.013757823035120964, "state": 0.0, "clean": 0.0, "lr": 0.00018502171357296144, "peak_gb": 20.501578330993652}
{"time": 1784346994.345903, "epoch": 60, "step": 124550, "loss": 0.014298999682068825, "rest": 0.014298999682068825, "state": 0.0, "clean": 0.0, "lr": 0.00018502171357296144, "peak_gb": 20.501578330993652}
{"time": 1784347011.9768903, "epoch": 60, "step": 124600, "loss": 0.016811368986964226, "rest": 0.016811368986964226, "state": 0.0, "clean": 0.0, "lr": 0.00018502171357296144, "peak_gb": 20.501578330993652}
